
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   14a00:	e3 00                	jecxz  0x14a02
   14a02:	00 28                	add    %ch,(%eax)
   14a04:	00 00                	add    %al,(%eax)
   14a06:	00 00                	add    %al,(%eax)
   14a08:	e3 00                	jecxz  0x14a0a
   14a0a:	20 28                	and    %ch,(%eax)
   14a0c:	00 00                	add    %al,(%eax)
   14a0e:	00 00                	add    %al,(%eax)
   14a10:	e3 00                	jecxz  0x14a12
   14a12:	40                   	inc    %eax
   14a13:	28 00                	sub    %al,(%eax)
   14a15:	00 00                	add    %al,(%eax)
   14a17:	00 e3                	add    %ah,%bl
   14a19:	00 60 28             	add    %ah,0x28(%eax)
   14a1c:	00 00                	add    %al,(%eax)
   14a1e:	00 00                	add    %al,(%eax)
   14a20:	e3 00                	jecxz  0x14a22
   14a22:	80 28 00             	subb   $0x0,(%eax)
   14a25:	00 00                	add    %al,(%eax)
   14a27:	00 e3                	add    %ah,%bl
   14a29:	00 a0 28 00 00 00    	add    %ah,0x28(%eax)
   14a2f:	00 e3                	add    %ah,%bl
   14a31:	00 c0                	add    %al,%al
   14a33:	28 00                	sub    %al,(%eax)
   14a35:	00 00                	add    %al,(%eax)
   14a37:	00 e3                	add    %ah,%bl
   14a39:	00 e0                	add    %ah,%al
   14a3b:	28 00                	sub    %al,(%eax)
   14a3d:	00 00                	add    %al,(%eax)
   14a3f:	00 e3                	add    %ah,%bl
   14a41:	00 00                	add    %al,(%eax)
   14a43:	29 00                	sub    %eax,(%eax)
   14a45:	00 00                	add    %al,(%eax)
   14a47:	00 e3                	add    %ah,%bl
   14a49:	00 20                	add    %ah,(%eax)
   14a4b:	29 00                	sub    %eax,(%eax)
   14a4d:	00 00                	add    %al,(%eax)
   14a4f:	00 e3                	add    %ah,%bl
   14a51:	00 40 29             	add    %al,0x29(%eax)
   14a54:	00 00                	add    %al,(%eax)
   14a56:	00 00                	add    %al,(%eax)
   14a58:	e3 00                	jecxz  0x14a5a
   14a5a:	60                   	pusha  
   14a5b:	29 00                	sub    %eax,(%eax)
   14a5d:	00 00                	add    %al,(%eax)
   14a5f:	00 e3                	add    %ah,%bl
   14a61:	00 80 29 00 00 00    	add    %al,0x29(%eax)
   14a67:	00 e3                	add    %ah,%bl
   14a69:	00 a0 29 00 00 00    	add    %ah,0x29(%eax)
   14a6f:	00 e3                	add    %ah,%bl
   14a71:	00 c0                	add    %al,%al
   14a73:	29 00                	sub    %eax,(%eax)
   14a75:	00 00                	add    %al,(%eax)
   14a77:	00 e3                	add    %ah,%bl
   14a79:	00 e0                	add    %ah,%al
   14a7b:	29 00                	sub    %eax,(%eax)
   14a7d:	00 00                	add    %al,(%eax)
   14a7f:	00 e3                	add    %ah,%bl
   14a81:	00 00                	add    %al,(%eax)
   14a83:	2a 00                	sub    (%eax),%al
   14a85:	00 00                	add    %al,(%eax)
   14a87:	00 e3                	add    %ah,%bl
   14a89:	00 20                	add    %ah,(%eax)
   14a8b:	2a 00                	sub    (%eax),%al
   14a8d:	00 00                	add    %al,(%eax)
   14a8f:	00 e3                	add    %ah,%bl
   14a91:	00 40 2a             	add    %al,0x2a(%eax)
   14a94:	00 00                	add    %al,(%eax)
   14a96:	00 00                	add    %al,(%eax)
   14a98:	e3 00                	jecxz  0x14a9a
   14a9a:	60                   	pusha  
   14a9b:	2a 00                	sub    (%eax),%al
   14a9d:	00 00                	add    %al,(%eax)
   14a9f:	00 e3                	add    %ah,%bl
   14aa1:	00 80 2a 00 00 00    	add    %al,0x2a(%eax)
   14aa7:	00 e3                	add    %ah,%bl
   14aa9:	00 a0 2a 00 00 00    	add    %ah,0x2a(%eax)
   14aaf:	00 e3                	add    %ah,%bl
   14ab1:	00 c0                	add    %al,%al
   14ab3:	2a 00                	sub    (%eax),%al
   14ab5:	00 00                	add    %al,(%eax)
   14ab7:	00 e3                	add    %ah,%bl
   14ab9:	00 e0                	add    %ah,%al
   14abb:	2a 00                	sub    (%eax),%al
   14abd:	00 00                	add    %al,(%eax)
   14abf:	00 e3                	add    %ah,%bl
   14ac1:	00 00                	add    %al,(%eax)
   14ac3:	2b 00                	sub    (%eax),%eax
   14ac5:	00 00                	add    %al,(%eax)
   14ac7:	00 e3                	add    %ah,%bl
   14ac9:	00 20                	add    %ah,(%eax)
   14acb:	2b 00                	sub    (%eax),%eax
   14acd:	00 00                	add    %al,(%eax)
   14acf:	00 e3                	add    %ah,%bl
   14ad1:	00 40 2b             	add    %al,0x2b(%eax)
   14ad4:	00 00                	add    %al,(%eax)
   14ad6:	00 00                	add    %al,(%eax)
   14ad8:	e3 00                	jecxz  0x14ada
   14ada:	60                   	pusha  
   14adb:	2b 00                	sub    (%eax),%eax
   14add:	00 00                	add    %al,(%eax)
   14adf:	00 e3                	add    %ah,%bl
   14ae1:	00 80 2b 00 00 00    	add    %al,0x2b(%eax)
   14ae7:	00 e3                	add    %ah,%bl
   14ae9:	00 a0 2b 00 00 00    	add    %ah,0x2b(%eax)
   14aef:	00 e3                	add    %ah,%bl
   14af1:	00 c0                	add    %al,%al
   14af3:	2b 00                	sub    (%eax),%eax
   14af5:	00 00                	add    %al,(%eax)
   14af7:	00 e3                	add    %ah,%bl
   14af9:	00 e0                	add    %ah,%al
   14afb:	2b 00                	sub    (%eax),%eax
   14afd:	00 00                	add    %al,(%eax)
   14aff:	00 e3                	add    %ah,%bl
   14b01:	00 00                	add    %al,(%eax)
   14b03:	2c 00                	sub    $0x0,%al
   14b05:	00 00                	add    %al,(%eax)
   14b07:	00 e3                	add    %ah,%bl
   14b09:	00 20                	add    %ah,(%eax)
   14b0b:	2c 00                	sub    $0x0,%al
   14b0d:	00 00                	add    %al,(%eax)
   14b0f:	00 e3                	add    %ah,%bl
   14b11:	00 40 2c             	add    %al,0x2c(%eax)
   14b14:	00 00                	add    %al,(%eax)
   14b16:	00 00                	add    %al,(%eax)
   14b18:	e3 00                	jecxz  0x14b1a
   14b1a:	60                   	pusha  
   14b1b:	2c 00                	sub    $0x0,%al
   14b1d:	00 00                	add    %al,(%eax)
   14b1f:	00 e3                	add    %ah,%bl
   14b21:	00 80 2c 00 00 00    	add    %al,0x2c(%eax)
   14b27:	00 e3                	add    %ah,%bl
   14b29:	00 a0 2c 00 00 00    	add    %ah,0x2c(%eax)
   14b2f:	00 e3                	add    %ah,%bl
   14b31:	00 c0                	add    %al,%al
   14b33:	2c 00                	sub    $0x0,%al
   14b35:	00 00                	add    %al,(%eax)
   14b37:	00 e3                	add    %ah,%bl
   14b39:	00 e0                	add    %ah,%al
   14b3b:	2c 00                	sub    $0x0,%al
   14b3d:	00 00                	add    %al,(%eax)
   14b3f:	00 e3                	add    %ah,%bl
   14b41:	00 00                	add    %al,(%eax)
   14b43:	2d 00 00 00 00       	sub    $0x0,%eax
   14b48:	e3 00                	jecxz  0x14b4a
   14b4a:	20 2d 00 00 00 00    	and    %ch,0x0
   14b50:	e3 00                	jecxz  0x14b52
   14b52:	40                   	inc    %eax
   14b53:	2d 00 00 00 00       	sub    $0x0,%eax
   14b58:	e3 00                	jecxz  0x14b5a
   14b5a:	60                   	pusha  
   14b5b:	2d 00 00 00 00       	sub    $0x0,%eax
   14b60:	e3 00                	jecxz  0x14b62
   14b62:	80 2d 00 00 00 00 e3 	subb   $0xe3,0x0
   14b69:	00 a0 2d 00 00 00    	add    %ah,0x2d(%eax)
   14b6f:	00 e3                	add    %ah,%bl
   14b71:	00 c0                	add    %al,%al
   14b73:	2d 00 00 00 00       	sub    $0x0,%eax
   14b78:	e3 00                	jecxz  0x14b7a
   14b7a:	e0 2d                	loopne 0x14ba9
   14b7c:	00 00                	add    %al,(%eax)
   14b7e:	00 00                	add    %al,(%eax)
   14b80:	e3 00                	jecxz  0x14b82
   14b82:	00 2e                	add    %ch,(%esi)
   14b84:	00 00                	add    %al,(%eax)
   14b86:	00 00                	add    %al,(%eax)
   14b88:	e3 00                	jecxz  0x14b8a
   14b8a:	20 2e                	and    %ch,(%esi)
   14b8c:	00 00                	add    %al,(%eax)
   14b8e:	00 00                	add    %al,(%eax)
   14b90:	e3 00                	jecxz  0x14b92
   14b92:	40                   	inc    %eax
   14b93:	2e 00 00             	add    %al,%cs:(%eax)
   14b96:	00 00                	add    %al,(%eax)
   14b98:	e3 00                	jecxz  0x14b9a
   14b9a:	60                   	pusha  
   14b9b:	2e 00 00             	add    %al,%cs:(%eax)
   14b9e:	00 00                	add    %al,(%eax)
   14ba0:	e3 00                	jecxz  0x14ba2
   14ba2:	80 2e 00             	subb   $0x0,(%esi)
   14ba5:	00 00                	add    %al,(%eax)
   14ba7:	00 e3                	add    %ah,%bl
   14ba9:	00 a0 2e 00 00 00    	add    %ah,0x2e(%eax)
   14baf:	00 e3                	add    %ah,%bl
   14bb1:	00 c0                	add    %al,%al
   14bb3:	2e 00 00             	add    %al,%cs:(%eax)
   14bb6:	00 00                	add    %al,(%eax)
   14bb8:	e3 00                	jecxz  0x14bba
   14bba:	e0 2e                	loopne 0x14bea
   14bbc:	00 00                	add    %al,(%eax)
   14bbe:	00 00                	add    %al,(%eax)
   14bc0:	e3 00                	jecxz  0x14bc2
   14bc2:	00 2f                	add    %ch,(%edi)
   14bc4:	00 00                	add    %al,(%eax)
   14bc6:	00 00                	add    %al,(%eax)
   14bc8:	e3 00                	jecxz  0x14bca
   14bca:	20 2f                	and    %ch,(%edi)
   14bcc:	00 00                	add    %al,(%eax)
   14bce:	00 00                	add    %al,(%eax)
   14bd0:	e3 00                	jecxz  0x14bd2
   14bd2:	40                   	inc    %eax
   14bd3:	2f                   	das    
   14bd4:	00 00                	add    %al,(%eax)
   14bd6:	00 00                	add    %al,(%eax)
   14bd8:	e3 00                	jecxz  0x14bda
   14bda:	60                   	pusha  
   14bdb:	2f                   	das    
   14bdc:	00 00                	add    %al,(%eax)
   14bde:	00 00                	add    %al,(%eax)
   14be0:	e3 00                	jecxz  0x14be2
   14be2:	80 2f 00             	subb   $0x0,(%edi)
   14be5:	00 00                	add    %al,(%eax)
   14be7:	00 e3                	add    %ah,%bl
   14be9:	00 a0 2f 00 00 00    	add    %ah,0x2f(%eax)
   14bef:	00 e3                	add    %ah,%bl
   14bf1:	00 c0                	add    %al,%al
   14bf3:	2f                   	das    
   14bf4:	00 00                	add    %al,(%eax)
   14bf6:	00 00                	add    %al,(%eax)
   14bf8:	e3 00                	jecxz  0x14bfa
   14bfa:	e0 2f                	loopne 0x14c2b
   14bfc:	00 00                	add    %al,(%eax)
   14bfe:	00 00                	add    %al,(%eax)
   14c00:	e3 00                	jecxz  0x14c02
   14c02:	00 30                	add    %dh,(%eax)
   14c04:	00 00                	add    %al,(%eax)
   14c06:	00 00                	add    %al,(%eax)
   14c08:	e3 00                	jecxz  0x14c0a
   14c0a:	20 30                	and    %dh,(%eax)
   14c0c:	00 00                	add    %al,(%eax)
   14c0e:	00 00                	add    %al,(%eax)
   14c10:	e3 00                	jecxz  0x14c12
   14c12:	40                   	inc    %eax
   14c13:	30 00                	xor    %al,(%eax)
   14c15:	00 00                	add    %al,(%eax)
   14c17:	00 e3                	add    %ah,%bl
   14c19:	00 60 30             	add    %ah,0x30(%eax)
   14c1c:	00 00                	add    %al,(%eax)
   14c1e:	00 00                	add    %al,(%eax)
   14c20:	e3 00                	jecxz  0x14c22
   14c22:	80 30 00             	xorb   $0x0,(%eax)
   14c25:	00 00                	add    %al,(%eax)
   14c27:	00 e3                	add    %ah,%bl
   14c29:	00 a0 30 00 00 00    	add    %ah,0x30(%eax)
   14c2f:	00 e3                	add    %ah,%bl
   14c31:	00 c0                	add    %al,%al
   14c33:	30 00                	xor    %al,(%eax)
   14c35:	00 00                	add    %al,(%eax)
   14c37:	00 e3                	add    %ah,%bl
   14c39:	00 e0                	add    %ah,%al
   14c3b:	30 00                	xor    %al,(%eax)
   14c3d:	00 00                	add    %al,(%eax)
   14c3f:	00 e3                	add    %ah,%bl
   14c41:	00 00                	add    %al,(%eax)
   14c43:	31 00                	xor    %eax,(%eax)
   14c45:	00 00                	add    %al,(%eax)
   14c47:	00 e3                	add    %ah,%bl
   14c49:	00 20                	add    %ah,(%eax)
   14c4b:	31 00                	xor    %eax,(%eax)
   14c4d:	00 00                	add    %al,(%eax)
   14c4f:	00 e3                	add    %ah,%bl
   14c51:	00 40 31             	add    %al,0x31(%eax)
   14c54:	00 00                	add    %al,(%eax)
   14c56:	00 00                	add    %al,(%eax)
   14c58:	e3 00                	jecxz  0x14c5a
   14c5a:	60                   	pusha  
   14c5b:	31 00                	xor    %eax,(%eax)
   14c5d:	00 00                	add    %al,(%eax)
   14c5f:	00 e3                	add    %ah,%bl
   14c61:	00 80 31 00 00 00    	add    %al,0x31(%eax)
   14c67:	00 e3                	add    %ah,%bl
   14c69:	00 a0 31 00 00 00    	add    %ah,0x31(%eax)
   14c6f:	00 e3                	add    %ah,%bl
   14c71:	00 c0                	add    %al,%al
   14c73:	31 00                	xor    %eax,(%eax)
   14c75:	00 00                	add    %al,(%eax)
   14c77:	00 e3                	add    %ah,%bl
   14c79:	00 e0                	add    %ah,%al
   14c7b:	31 00                	xor    %eax,(%eax)
   14c7d:	00 00                	add    %al,(%eax)
   14c7f:	00 e3                	add    %ah,%bl
   14c81:	00 00                	add    %al,(%eax)
   14c83:	32 00                	xor    (%eax),%al
   14c85:	00 00                	add    %al,(%eax)
   14c87:	00 e3                	add    %ah,%bl
   14c89:	00 20                	add    %ah,(%eax)
   14c8b:	32 00                	xor    (%eax),%al
   14c8d:	00 00                	add    %al,(%eax)
   14c8f:	00 e3                	add    %ah,%bl
   14c91:	00 40 32             	add    %al,0x32(%eax)
   14c94:	00 00                	add    %al,(%eax)
   14c96:	00 00                	add    %al,(%eax)
   14c98:	e3 00                	jecxz  0x14c9a
   14c9a:	60                   	pusha  
   14c9b:	32 00                	xor    (%eax),%al
   14c9d:	00 00                	add    %al,(%eax)
   14c9f:	00 e3                	add    %ah,%bl
   14ca1:	00 80 32 00 00 00    	add    %al,0x32(%eax)
   14ca7:	00 e3                	add    %ah,%bl
   14ca9:	00 a0 32 00 00 00    	add    %ah,0x32(%eax)
   14caf:	00 e3                	add    %ah,%bl
   14cb1:	00 c0                	add    %al,%al
   14cb3:	32 00                	xor    (%eax),%al
